,,判賠比率,判決案由
0,福建金門地方法院民事判決107年度建字第3號,0.938248419,給付工程款等
1,臺灣南投地方法院民事判決109年度建字第4號,0.699999611,損害賠償
2,臺灣嘉義地方法院民事判決110年度建字第2號,,給付工程款
3,臺灣基隆地方法院民事判決110年度建字第2號,1,損害賠償等
4,臺灣士林地方法院民事判決109年度建字第35號,0,給付工程保留款
5,臺灣宜蘭地方法院民事判決108年度建字第16號,0.007105503,給付工程款
6,臺灣屏東地方法院民事判決108年度建字第29號,,給付工程款
7,臺灣彰化地方法院民事判決109年度建字第22號,,損害賠償
8,臺灣彰化地方法院民事判決109年度建字第8號,0.253807107,給付工程款
9,臺灣新北地方法院民事判決105年度建字第69號,0,損害賠償
10,臺灣新北地方法院民事判決109年度建字第61號,0,給付工程款等
11,臺灣新竹地方法院民事判決106年度建字第23號,,給付工程款
12,臺灣桃園地方法院民事判決107年度建字第58號,0,損害賠償等
13,臺灣桃園地方法院民事判決109年度建字第126號,0,損害賠償
14,臺灣桃園地方法院民事判決109年度建字第27號,0.347575414,給付承攬報酬
15,臺灣桃園地方法院民事判決109年度建字第59號,,給付工程款
16,臺灣桃園地方法院民事判決109年度建字第68號,,給付工程款
17,臺灣橋頭地方法院民事判決109年度建字第10號,0,給付承攬報酬等
18,臺灣臺中地方法院民事判決107年度建字第145號,0,給付工程款
19,臺灣臺中地方法院民事判決107年度建字第149號,0.740628703,給付工程款
20,臺灣臺中地方法院民事判決109年度建字第61號,,返還工程款等
21,臺灣臺中地方法院民事判決109年度建字第82號,,損害賠償
22,臺灣臺北地方法院民事判決106年度建字第139號,0.069235018,損害賠償
23,臺灣臺北地方法院民事判決107年度建字第352號,0.059565152,給付工程款
24,臺灣臺北地方法院民事判決108年度建字第30號,0.672594971,給付承攬報酬等
25,臺灣臺北地方法院民事判決108年度建字第383號,0,給付工程款
26,臺灣臺北地方法院民事判決108年度建字第386號,0.7691136,給付工程款
27,臺灣臺北地方法院民事判決109年度建字第202號,0,給付逾期違約金
28,臺灣臺北地方法院民事判決109年度建字第219號,1,返還工程款
29,臺灣臺北地方法院民事判決109年度建字第252號,1,給付工程款
30,臺灣臺北地方法院民事判決109年度建字第268號,0.852975153,給付承攬報酬
31,臺灣臺北地方法院民事判決109年度建字第285號,0,給付工程款
32,臺灣臺北地方法院民事判決109年度建字第29號,0.523140691,給付工程款
33,臺灣臺北地方法院民事判決109年度建字第335號,0.546218487,返還工程款等
34,臺灣臺北地方法院民事判決109年度建字第73號,,給付工程款
35,臺灣臺北地方法院民事判決109年度建字第86號,0,給付工程款
36,臺灣臺北地方法院民事判決110年度建字第29號,1,給付工程款
37,臺灣臺南地方法院民事判決108年度建字第23號,0.996514757,給付工程款
38,臺灣臺南地方法院民事判決109年度建字第66號,,給付工程款
39,臺灣臺南地方法院民事判決109年度建字第73號,,給付工程尾款
40,臺灣臺南地方法院民事判決109年度建字第76號,,返還不當得利等
41,臺灣高雄地方法院民事判決107年度建字第81號,0.989595012,給付工程款等
42,臺灣高雄地方法院民事判決108年度建字第38號,0.99654919,給付工程款
43,臺灣高雄地方法院民事判決108年度建字第66號,0,給付承攬報酬
44,臺灣高雄地方法院民事判決108年度建字第72號,0.896249074,給付工程款
45,臺灣高雄地方法院民事判決108年度建字第97號,0,給付工程款
46,臺灣高雄地方法院民事判決109年度建字第3號,,給付工程款
47,臺灣高雄地方法院民事判決109年度建字第30號,0,給付工程款
48,臺灣南投地方法院民事判決109年度建字第9號,0.811023622,給付工程款
49,臺灣嘉義地方法院民事判決109年度建字第10號,0,給付工程款
50,臺灣基隆地方法院民事判決107年度建字第12號,0,給付罰金
51,臺灣基隆地方法院民事判決109年度建字第3號,0.791881771,給付工程款
52,臺灣基隆地方法院民事判決109年度建字第5號,,給付工程款等
53,臺灣士林地方法院民事判決108年度建字第57號,0,給付工程款等
54,臺灣士林地方法院民事判決108年度建字第64號,0.205450104,返還工程款等
55,臺灣士林地方法院民事判決109年度建字第21號,,給付工程款
56,臺灣士林地方法院民事判決109年度建字第57號,1,返還工程款
57,臺灣宜蘭地方法院民事判決107年度建字第7號,0,返還工程款
58,臺灣宜蘭地方法院民事判決108年度建字第11號,,減少報酬等
59,臺灣屏東地方法院民事判決107年度建字第17號,0.421625397,返還違約金等
60,臺灣彰化地方法院民事判決109年度建字第3號,0.510397759,給付工程款
61,臺灣新北地方法院民事判決107年度建字第128號,,收取債權等
62,臺灣新北地方法院民事判決109年度建字第83號,,返還工程保留款等
63,臺灣新竹地方法院民事判決103年度建字第6號,0.274008633,給付工程款
64,臺灣新竹地方法院民事判決107年度建字第69號,0.886591845,給付價金等
65,臺灣新竹地方法院民事判決108年度建字第12號,,給付工程款
66,臺灣新竹地方法院民事判決110年度建字第4號,1,返還工程保留款
67,臺灣桃園地方法院民事判決108年度建字第4號,0,給付勞務報酬
68,臺灣桃園地方法院民事判決108年度建字第72號,0,給付工程款等
69,臺灣桃園地方法院民事判決109年度建字第100號,1,返還不當得利等
70,臺灣桃園地方法院民事判決109年度建字第127號,1,給付工程款
71,臺灣桃園地方法院民事判決109年度建字第99號,,返還不當得利
72,臺灣橋頭地方法院民事判決109年度建字第14號,0,給付工程款
73,臺灣臺中地方法院民事判決104年度建字第41號,0,給付工程款
74,臺灣臺中地方法院民事判決105年度建字第105號,0,給付工程款
75,臺灣臺中地方法院民事判決106年度建字第50號,0.481607,給付工程款
76,臺灣臺中地方法院民事判決108年度建字第105號,0,工程延誤賠償
77,臺灣臺中地方法院民事判決108年度建字第118號,0,給付工程款等
78,臺灣臺中地方法院民事判決108年度建字第16號,0.530487963,請求工程款及停工費用
79,臺灣臺中地方法院民事判決109年度建字第13號,0,請求承攬瑕疵損害賠償等
80,臺灣臺中地方法院民事判決109年度建字第152號,,返還不當得利
81,臺灣臺中地方法院民事判決109年度建字第16號,,給付工程款
82,臺灣臺北地方法院民事判決104年度建字第58號,0.403451025,給付趕工費用
83,臺灣臺北地方法院民事判決106年度建字第396號,0.388989623,給付工程款
84,臺灣臺北地方法院民事判決106年度建字第58號,1,損害賠償
85,臺灣臺北地方法院民事判決107年度建字第288號,0.195422841,損害賠償
86,臺灣臺北地方法院民事判決108年度建字第111號,0.942146854,給付工程款
87,臺灣臺北地方法院民事判決108年度建字第203號,,協同辦理建物法定抵押權登記
88,臺灣臺北地方法院民事判決109年度建字第210號,,返還溢領工程款等
89,臺灣臺北地方法院民事判決109年度建字第215號,0,給付工程款
90,臺灣臺北地方法院民事判決109年度建字第222號,1,給付工程款
91,臺灣臺北地方法院民事判決109年度建字第275號,0,履行契約
92,臺灣臺北地方法院民事判決109年度建字第327號,0.610225303,給付工程款
93,臺灣臺北地方法院民事判決109年度建字第33號,,損害賠償等
94,臺灣臺北地方法院民事判決109年度建字第343號,0,損害賠償
95,臺灣臺北地方法院民事判決109年度建字第364號,,返還工程保固金等
96,臺灣臺北地方法院民事判決109年度建字第382號,,給付工程款
97,臺灣臺北地方法院民事判決109年度建字第67號,0.280121281,給付工程款等
98,臺灣臺北地方法院民事判決110年度建字第26號,1,給付工程款等
99,臺灣臺北地方法院民事判決110年度建字第41號,,履行契約等
100,臺灣臺南地方法院民事判決104年度建字第17號,0.405835542,給付工程款
101,臺灣臺南地方法院民事判決108年度建字第42號,1,給付工程款
102,臺灣臺南地方法院民事判決109年度建字第16號,1,返還溢領工程款
103,臺灣臺南地方法院民事判決109年度建字第29號,1,給付承攬報酬
104,臺灣臺南地方法院民事判決109年度建字第41號,,給付承攬報酬
105,臺灣花蓮地方法院民事判決108年度建字第6號,0.823080184,給付工程款等
106,臺灣苗栗地方法院民事判決109年度建字第12號,0,給付工程款
107,臺灣嘉義地方法院民事判決109年度建字第17號,,給付遲延違約金
108,臺灣嘉義地方法院民事判決110年度建字第3號,,返還工程款
109,臺灣基隆地方法院民事判決109年度建字第17號,0,給付保固保證金
110,臺灣士林地方法院民事判決110年度建字第8號,1,給付工程款
111,臺灣宜蘭地方法院民事判決107年度建字第19號,1,給付承攬報酬
112,臺灣宜蘭地方法院民事判決108年度建字第19號,1,給付工程款
113,臺灣彰化地方法院民事判決105年度建字第30號,1,返還不當得利等
114,臺灣彰化地方法院民事判決109年度建字第17號,0,給付工程款
115,臺灣彰化地方法院民事判決110年度建字第4號,,給付工程款等
116,臺灣新北地方法院民事判決109年度建字第84號,1,給付工程款
117,臺灣新竹地方法院民事判決108年度建字第11號,,給付工程款
118,臺灣新竹地方法院民事判決109年度建字第27號,,給付工程款
119,臺灣桃園地方法院民事判決109年度建字第117號,1,給付買賣價金
120,臺灣桃園地方法院民事判決109年度建字第141號,1,損害賠償等
121,臺灣桃園地方法院民事判決109年度建字第77號,,返還溢領工程款等
122,臺灣桃園地方法院民事判決109年度建字第79號,0,給付工程款等
123,臺灣桃園地方法院民事判決109年度建字第80號,0,給付工程款
124,臺灣橋頭地方法院民事判決108年度建字第7號,1,給付工程款等
125,臺灣臺中地方法院民事判決107年度建字第156號,0,給付工程款
126,臺灣臺中地方法院民事判決107年度建字第169號,0,給付工程款
127,臺灣臺中地方法院民事判決107年度建字第54號,0,違約賠償
128,臺灣臺中地方法院民事判決108年度建字第157號,0,給付工程費用
129,臺灣臺中地方法院民事判決108年度建字第36號,0.974894209,給付工程報酬等
130,臺灣臺中地方法院民事判決108年度建字第93號,,損害賠償等
131,臺灣臺中地方法院民事判決109年度建字第100號,0,給付工程款
132,臺灣臺中地方法院民事判決109年度建字第117號,,給付報酬等
133,臺灣臺中地方法院民事判決109年度建字第128號,1,給付工程款等
134,臺灣臺中地方法院民事判決109年度建字第143號,0,損害賠償
135,臺灣臺中地方法院民事判決109年度建字第162號,0,給付工程款
136,臺灣臺中地方法院民事判決109年度建字第42號,,給付工程款
137,臺灣臺中地方法院民事判決109年度建字第95號,0,給付工程款
138,臺灣臺北地方法院民事判決103年度建字第291號,0.808637376,給付工程款
139,臺灣臺北地方法院民事判決106年度建字第356號,0.102810062,返還溢領工程款等
140,臺灣臺北地方法院民事判決107年度建字第443號,0,確認工程款債權存在
141,臺灣臺北地方法院民事判決108年度建字第129號,0.537676384,返還工程保固金
142,臺灣臺北地方法院民事判決108年度建字第190號,,損害賠償
143,臺灣臺北地方法院民事判決108年度建字第241號,0,給付工程款
144,臺灣臺北地方法院民事判決108年度建字第326號,0.191218677,給付工程款等
145,臺灣臺北地方法院民事判決108年度建字第422號,0.173096607,損害賠償
146,臺灣臺北地方法院民事判決108年度建字第425號,0.153625448,給付工程保留款等
147,臺灣臺北地方法院民事判決109年度建字第137號,1,損害賠償
148,臺灣臺北地方法院民事判決109年度建字第175號,0.936365719,給付工程保留款等
149,臺灣臺北地方法院民事判決109年度建字第242號,1,給付工程款
150,臺灣臺北地方法院民事判決109年度建字第271號,,給付承攬報酬
151,臺灣臺北地方法院民事判決109年度建字第294號,1,給付工程款等
152,臺灣臺北地方法院民事判決110年度建字第30號,0.868675968,給付工程款等
153,臺灣臺北地方法院民事判決110年度建字第5號,1,給付工程款
154,臺灣臺南地方法院民事判決107年度建字第62號,0.985307479,返還工程款等
155,臺灣臺南地方法院民事判決108年度建字第21號,0.142005503,給付工程款
156,臺灣臺南地方法院民事判決109年度建字第49號,0,給付工程款
157,臺灣臺南地方法院民事判決109年度建字第75號,0,給付工程款
158,臺灣花蓮地方法院民事判決107年度建字第7號,0.781461053,損害賠償
159,臺灣花蓮地方法院民事判決109年度建字第9號,,返還溢領工程款等
160,臺灣苗栗地方法院民事判決109年度建字第18號,1,給付貨款等
161,臺灣苗栗地方法院民事判決110年度建字第1號,,給付工程款
162,臺灣高雄地方法院民事判決109年度建字第74號,0.066322771,損害賠償
163,臺灣高雄地方法院民事判決110年度建字第12號,1,返還溢領工程款
164,臺灣高雄地方法院民事判決110年度建字第9號,1,損害賠償
165,臺灣基隆地方法院民事判決107年度建字第15號,0,給付工程款
166,臺灣基隆地方法院民事判決109年度建字第15號,0.173349535,給付工程款
167,臺灣基隆地方法院民事判決109年度建字第24號,0,返還履約保證金
168,臺灣士林地方法院民事判決108年度建字第54號,0,損害賠償等
169,臺灣士林地方法院民事判決109年度建字第50號,0,損害賠償
170,臺灣屏東地方法院民事判決108年度建字第27號,0,損害賠償等
171,臺灣彰化地方法院民事判決108年度建字第10號,,給付工程款
172,臺灣新北地方法院民事判決107年度建字第133號,0,給付工程款
173,臺灣新北地方法院民事判決107年度建字第64號,0,給付工程款
174,臺灣新北地方法院民事判決109年度建字第46號,0,損害賠償
175,臺灣新北地方法院民事判決109年度建字第48號,,損害賠償等
176,臺灣新北地方法院民事判決110年度建字第23號,1,給付工程款
177,臺灣新竹地方法院民事判決108年度建字第45號,0.172064612,給付承攬報酬等
178,臺灣新竹地方法院民事判決108年度建字第63號,0,損害賠償
179,臺灣新竹地方法院民事判決108年度建字第70號,0.958228906,給付工程款
180,臺灣新竹地方法院民事判決108年度建字第73號,0.526808176,給付承攬報酬等
181,臺灣新竹地方法院民事判決109年度建字第3號,0.075017652,損害賠償
182,臺灣新竹地方法院民事判決109年度建字第41號,0,損害賠償
183,臺灣桃園地方法院民事判決108年度建字第131號,0.491623892,給付承攬報酬
184,臺灣桃園地方法院民事判決108年度建字第98號,0.373073916,給付工程款
185,臺灣桃園地方法院民事判決109年度建字第121號,,給付工程款等
186,臺灣桃園地方法院民事判決110年度建字第9號,1,給付工程款
187,臺灣橋頭地方法院民事判決110年度建字第5號,0.482761317,給付工程款
188,臺灣橋頭地方法院民事判決110年度建字第6號,1,給付工程款
189,臺灣臺中地方法院民事判決107年度建字第16號,0.577777778,給付工程款
190,臺灣臺中地方法院民事判決108年度建字第19號,0.642122262,損害賠償等
191,臺灣臺中地方法院民事判決109年度建字第101號,0,給付工程款
192,臺灣臺中地方法院民事判決109年度建字第130號,,給付報酬
193,臺灣臺中地方法院民事判決109年度建字第137號,0,給付工程款
194,臺灣臺中地方法院民事判決109年度建字第23號,,請求返還工程款等
195,臺灣臺中地方法院民事判決109年度建字第33號,0,返還工程履約保證金
196,臺灣臺中地方法院民事判決109年度建字第4號,0.274725275,給付逾期違約罰款等
197,臺灣臺中地方法院民事判決109年度建字第81號,0.99195014,給付工程款等
198,臺灣臺北地方法院民事判決105年度建字第29號,1,給付工程款
199,臺灣臺北地方法院民事判決106年度建字第277號,0.445696649,返還承攬報酬等
200,臺灣臺北地方法院民事判決107年度建字第67號,0.507736442,損害賠償
201,臺灣臺北地方法院民事判決108年度建字第332號,0.769016178,履行契約
202,臺灣臺北地方法院民事判決108年度建字第362號,0.932980738,給付工程款
203,臺灣臺北地方法院民事判決108年度建字第366號,0.058960672,履行契約等
204,臺灣臺北地方法院民事判決108年度建字第410號,0.709206553,給付工程款等
205,臺灣臺北地方法院民事判決108年度建字第8號,0.795300216,給付工程款
206,臺灣臺北地方法院民事判決109年度建字第111號,0,清償債務
207,臺灣臺北地方法院民事判決109年度建字第145號,0.626316857,給付工程款
208,臺灣臺北地方法院民事判決109年度建字第147號,0,給付工程款
209,臺灣臺北地方法院民事判決109年度建字第206號,0.507649125,給付工程款
210,臺灣臺北地方法院民事判決109年度建字第237號,0.096915945,給付承攬報酬
211,臺灣臺北地方法院民事判決109年度建字第312號,1,給付工程保留款
212,臺灣臺北地方法院民事判決109年度建字第365號,1,履行契約
213,臺灣臺北地方法院民事判決109年度建字第367號,1,給付工程款
214,臺灣臺北地方法院民事判決109年度建字第376號,0.723950362,給付工程款
215,臺灣臺北地方法院民事判決109年度建字第4號,0,給付工程款
216,臺灣臺北地方法院民事判決110年度建字第21號,1,給付工程款
217,臺灣臺南地方法院民事判決108年度建字第25號,,給付工程款等
218,臺灣臺南地方法院民事判決109年度建字第77號,0.039657573,返還不當得利等
219,臺灣苗栗地方法院民事判決109年度建字第11號,0.305876289,給付工程款
220,臺灣高雄地方法院民事判決109年度建字第60號,0,損害賠償
221,臺灣彰化地方法院民事判決108年度建字第3號,0.562120202,給付工程款等
222,臺灣新北地方法院民事判決108年度建字第61號,0,損害賠償
223,臺灣新竹地方法院民事判決108年度建字第35號,0.199720466,給付工程款
224,臺灣新竹地方法院民事判決109年度建字第5號,0.924757979,回復原狀等
225,臺灣桃園地方法院民事判決107年度建字第60號,0,給付工程款
226,臺灣臺中地方法院民事判決105年度建字第107號,0,給付工程款
227,臺灣臺中地方法院民事判決106年度建字第94號,0,給付工程款
228,臺灣臺中地方法院民事判決107年度建字第117號,0.484952945,給付工程款
229,臺灣臺中地方法院民事判決108年度建字第164號,,損害賠償
230,臺灣臺中地方法院民事判決109年度建字第67號,0,清償工程款
231,臺灣臺北地方法院民事判決105年度建字第45號,0.475738039,給付工程款等
232,臺灣臺北地方法院民事判決106年度建字第354號,1,給付工程款
233,臺灣臺北地方法院民事判決107年度建字第115號,,給付承攬報酬
234,臺灣臺北地方法院民事判決108年度建字第194號,0.513245797,給付工程款
235,臺灣臺北地方法院民事判決108年度建字第420號,,給付承攬報酬
236,臺灣臺北地方法院民事判決109年度建字第149號,0.773559322,損害賠償
237,臺灣臺北地方法院民事判決109年度建字第196號,0,清償債務
238,臺灣臺北地方法院民事判決109年度建字第238號,,給付工程款等
239,臺灣臺北地方法院民事判決109年度建字第295號,,給付工程款等
240,臺灣臺南地方法院民事判決109年度建字第69號,0.317961858,給付工程款
241,臺灣高雄地方法院民事判決108年度建字第71號,0.213641239,給付工程款
242,臺灣高雄地方法院民事判決109年度建字第1號,0.649014625,給付工程款
243,臺灣高雄地方法院民事判決109年度建字第80號,,返還溢領工程款等
244,臺灣屏東地方法院民事判決109年度建字第29號,0,給付監造服務費等
245,臺灣桃園地方法院民事判決109年度建字第90號,0.835616438,返還價金等
246,臺灣橋頭地方法院民事判決106年度建字第39號,0.639338298,給付工程款
247,臺灣臺中地方法院民事判決107年度建字第13號,0,給付工程款
248,臺灣臺中地方法院民事判決108年度建字第123號,0.637028334,給付工程款
249,臺灣臺中地方法院民事判決108年度建字第125號,0,損害賠償
250,臺灣臺中地方法院民事判決109年度建字第34號,,給付工程款
251,臺灣臺中地方法院民事判決110年度建字第3號,0,給付工程款等
252,臺灣臺北地方法院民事判決106年度建字第165號,0.115452917,損害賠償
253,臺灣臺北地方法院民事判決108年度建字第83號,,損害賠償等
254,臺灣臺北地方法院民事判決109年度建字第240號,,給付承攬報酬
255,臺灣臺北地方法院民事判決109年度建字第31號,0,損害賠償等
256,臺灣臺北地方法院民事判決109年度建字第53號,0.214337003,給付工程款
257,臺灣臺北地方法院民事判決110年度建字第86號,,給付工程款
258,臺灣苗栗地方法院民事判決110年度建字第9號,1,給付工程款
259,臺灣雲林地方法院民事判決109年度建字第10號,0.786683333,給付工程款
260,臺灣高雄地方法院民事判決108年度建字第29號,0.038629079,給付工程款
261,臺灣南投地方法院民事判決109年度建字第3號,0.539721774,給付工程款
262,臺灣嘉義地方法院民事判決108年度建字第16號,0.473828653,給付逾期違約金等
263,臺灣嘉義地方法院民事判決109年度建字第26號,0,返還履約保證金
264,臺灣基隆地方法院民事判決109年度建字第13號,0,給付工程款
265,臺灣基隆地方法院民事判決110年度建字第4號,0,返還溢收工程款等
266,臺灣士林地方法院民事判決107年度建字第9號,,給付工程款
267,臺灣士林地方法院民事判決110年度建字第5號,,履行承攬契約等
268,臺灣宜蘭地方法院民事判決107年度建字第20號,,給付工程款
269,臺灣宜蘭地方法院民事判決108年度建字第7號,,不當得利等
270,臺灣屏東地方法院民事判決109年度建字第31號,1,給付工程款
271,臺灣新北地方法院民事判決108年度建字第119號,0.913475625,給付工程款
272,臺灣新竹地方法院民事判決107年度建字第72號,,給付工程款
273,臺灣新竹地方法院民事判決110年度建字第21號,1,給付工程款
274,臺灣桃園地方法院民事判決103年度建字第37號,0.986307098,給付工程款
275,臺灣桃園地方法院民事判決108年度建字第107號,0.031356784,損害賠償
276,臺灣桃園地方法院民事判決109年度建字第119號,0.628160063,返還不當得利
277,臺灣橋頭地方法院民事判決109年度建字第37號,,返還溢領工程款等
278,臺灣臺中地方法院民事判決107年度建字第166號,0,給付工程款
279,臺灣臺中地方法院民事判決107年度建字第8號,0.160295833,給付懲罰性違約金等
280,臺灣臺中地方法院民事判決108年度建字第154號,0,給付工程款
281,臺灣臺中地方法院民事判決108年度建字第22號,0,給付工程款
282,臺灣臺中地方法院民事判決108年度建字第3號,,給付工程款等
283,臺灣臺中地方法院民事判決108年度建字第76號,0,給付工程款等
284,臺灣臺中地方法院民事判決109年度建字第159號,0.047427605,給付承攬報酬
285,臺灣臺北地方法院民事判決104年度建字第415號,,給付工程款
286,臺灣臺北地方法院民事判決105年度建字第284號,0.784404074,給付工程款
287,臺灣臺北地方法院民事判決106年度建字第161號,0.4615147,損害賠償
288,臺灣臺北地方法院民事判決107年度建字第215號,,給付工程款等
289,臺灣臺北地方法院民事判決107年度建字第446號,0.448034478,給付代墊費用
290,臺灣臺北地方法院民事判決108年度建字第372號,0.681463069,給付承攬報酬
291,臺灣臺北地方法院民事判決108年度建字第71號,0.969142964,返還工程保固保證金
292,臺灣臺北地方法院民事判決109年度建字第133號,0,給付工程款
293,臺灣臺北地方法院民事判決109年度建字第182號,1,給付承攬報酬
294,臺灣臺北地方法院民事判決109年度建字第257號,0,給付工程款
295,臺灣臺北地方法院民事判決109年度建字第336號,1,給付工程款
296,臺灣臺北地方法院民事判決109年度建字第380號,0,給付工程款等
297,臺灣臺北地方法院民事判決109年度建字第83號,,確認工程款債權不存在
298,臺灣臺北地方法院民事判決109年度建字第84號,0.899999981,給付工程保留款等
299,臺灣臺北地方法院民事判決110年度建字第142號,1,返還工程款等
300,臺灣臺北地方法院民事判決110年度建字第43號,1,給付工程款
301,臺灣臺北地方法院民事判決110年度建字第48號,0.444444444,給付承攬報酬等
302,臺灣臺北地方法院民事判決110年度建字第62號,1,給付承攬報酬等
303,臺灣臺北地方法院民事判決110年度建字第63號,,給付承攬報酬等
304,臺灣臺北地方法院民事判決110年度建字第94號,,給付工程款等
305,臺灣臺南地方法院民事判決107年度建字第53號,0.5477592,請求損害賠償
306,臺灣臺南地方法院民事判決109年度建字第46號,,給付工程款
307,臺灣臺南地方法院民事判決110年度建字第25號,1,給付工程款
308,臺灣臺南地方法院民事判決110年度建字第35號,,給付工程款
309,臺灣雲林地方法院民事判決108年度建字第2號,0.304953925,損害賠償等
310,臺灣雲林地方法院民事判決109年度建字第4號,,給付違約金等
311,臺灣雲林地方法院民事判決109年度建字第7號,0.497441656,給付工程款
312,臺灣雲林地方法院民事判決110年度建字第2號,0,給付工程款
313,臺灣高雄地方法院民事判決107年度建字第69號,1,回復原狀
314,臺灣高雄地方法院民事判決108年度建字第47號,1,給付工程款
315,臺灣高雄地方法院民事判決109年度建字第43號,0.601915253,給付工程款
316,臺灣高雄地方法院民事判決110年度建字第1號,1,損害賠償
317,臺灣嘉義地方法院民事判決109年度建字第1號,0,給付工程款
318,臺灣嘉義地方法院民事判決110年度建字第15號,0,給付工程款
319,臺灣士林地方法院民事判決109年度建字第45號,,給付違約金
320,臺灣屏東地方法院民事判決108年度建字第31號,0.074639732,損害賠償等
321,臺灣屏東地方法院民事判決109年度建字第19號,,返還不當得利
322,臺灣彰化地方法院民事判決108年度建字第20號,0.978571111,給付工程款
323,臺灣新北地方法院民事判決107年度建字第106號,1,返還不當得利
324,臺灣新北地方法院民事判決109年度建字第73號,0,給付工程款
325,臺灣新北地方法院民事判決110年度建字第17號,0,給付工程款
326,臺灣新北地方法院民事判決110年度建字第6號,0.07276245,給付工程款
327,臺灣新竹地方法院民事判決106年度建字第30號,0.849712921,給付承攬報酬
328,臺灣新竹地方法院民事判決107年度建字第57號,,給付工程款
329,臺灣新竹地方法院民事判決108年度建字第43號,0.73266501,給付工程款
330,臺灣新竹地方法院民事判決109年度建字第10號,0,給付工程款
331,臺灣新竹地方法院民事判決109年度建字第29號,0.979873976,返還工程款
332,臺灣桃園地方法院民事判決109年度建字第20號,1,損害賠償
333,臺灣桃園地方法院民事判決109年度建字第45號,0,給付工程款
334,臺灣桃園地方法院民事判決109年度建字第81號,0.536803665,給付工程款
335,臺灣桃園地方法院民事判決109年度建字第88號,0.369727275,給付工程款
336,臺灣桃園地方法院民事判決110年度建字第35號,,給付貨款
337,臺灣橋頭地方法院民事判決109年度建字第39號,,給付工程款
338,臺灣臺中地方法院民事判決105年度建字第114號,0,給付工程款
339,臺灣臺中地方法院民事判決106年度建字第77號,0.33007168,給付工程款
340,臺灣臺中地方法院民事判決107年度建字第100號,0,損害賠償
341,臺灣臺中地方法院民事判決108年度建字第124號,1,給付工程款
