,,判賠比率,判決案由
679,臺灣臺北地方法院民事判決108年度建字第325號,0.24342868,給付工程款
680,臺灣臺北地方法院民事判決108年度建字第408號,0,給付承攬報酬
681,臺灣臺北地方法院民事判決108年度建字第427號,0,給付工程款
682,臺灣臺北地方法院民事判決109年度建字第10號,0.893174006,返還溢領工程款
683,臺灣臺北地方法院民事判決109年度建字第131號,0,返還工程款等
684,臺灣臺北地方法院民事判決109年度建字第300號,0,給付工程保固保證金
685,臺灣臺北地方法院民事判決109年度建字第359號,,返還承攬報酬等
686,臺灣臺北地方法院民事判決109年度建字第361號,0,返還工程履約保證金等
687,臺灣臺北地方法院民事判決109年度建字第381號,1,給付工程款等
688,臺灣臺北地方法院民事判決110年度建字第10號,,給付工程款等
689,臺灣臺北地方法院民事判決110年度建字第115號,0,給付工程款
690,臺灣臺北地方法院民事判決110年度建字第190號,0,返還工程款等
691,臺灣臺北地方法院民事判決110年度建字第209號,0.751235924,返還不當得利
692,臺灣臺北地方法院民事判決110年度建字第254號,0.873178333,給付工程款
693,臺灣臺北地方法院民事判決110年度建字第257號,,給付工程款
694,臺灣臺北地方法院民事判決110年度建字第273號,0,給付工程款等
695,臺灣臺北地方法院民事判決110年度建字第313號,0.951450433,給付工程款
696,臺灣臺北地方法院民事判決110年度建字第38號,0.982614383,給付工程款
697,臺灣臺北地方法院民事判決110年度建字第51號,0.902465605,返還工程保證金等
698,臺灣臺北地方法院民事判決110年度建字第96號,0.691666667,給付工程款
699,臺灣臺南地方法院民事判決109年度建字第52號,1,損害賠償
700,臺灣臺南地方法院民事判決110年度建字第14號,0.669264861,給付工程款
701,臺灣臺南地方法院民事判決110年度建字第32號,0.212536551,請求損害賠償
702,臺灣臺南地方法院民事判決110年度建字第58號,1,給付工程款
703,臺灣苗栗地方法院民事判決110年度建字第25號,1,給付工程款
704,臺灣雲林地方法院民事判決110年度建字第6號,,損害賠償等
705,臺灣高雄地方法院民事判決109年度建字第77號,0,損害賠償
706,臺灣高雄地方法院民事判決110年度建字第22號,0.284276529,給付工程款
707,臺灣新北地方法院民事判決111年度建字第17號,,修復漏水
708,臺灣南投地方法院民事判決107年度建字第3號,0.928156084,給付工程款
709,臺灣嘉義地方法院民事判決105年度建字第34號,,給付承攬報酬
710,臺灣嘉義地方法院民事判決110年度建字第31號,1,返還工程款
711,臺灣基隆地方法院民事判決110年度建字第8號,,確認債權不存在
712,臺灣士林地方法院民事判決109年度建字第51號,0.627937383,給付工程款
713,臺灣彰化地方法院民事判決105年度建字第32號,,給付工程款
714,臺灣彰化地方法院民事判決111年度建字第9號,1,給付工程款
715,臺灣新北地方法院民事判決106年度建字第149號,0.175580438,給付工程款
716,臺灣新北地方法院民事判決107年度建字第130號,0.45310566,給付工程款
717,臺灣新北地方法院民事判決109年度建字第93號,0.102174712,給付工程款
718,臺灣新北地方法院民事判決110年度建字第21號,0.31236244,給付工程款
719,臺灣新北地方法院民事判決110年度建字第30號,1,給付承攬報酬
720,臺灣新北地方法院民事判決110年度建字第59號,,給付承攬報酬
721,臺灣新竹地方法院民事判決108年度建字第36號,0.956070865,給付工程款
722,臺灣新竹地方法院民事判決108年度建字第56號,,給付工程款等
723,臺灣新竹地方法院民事判決109年度建字第37號,0.065977164,返還工程款等
724,臺灣新竹地方法院民事判決109年度建字第37號,0.065977164,給付工程款等
725,臺灣新竹地方法院民事判決110年度建字第13號,1,給付工程款
726,臺灣桃園地方法院民事判決107年度建字第133號,0.204108562,給付承攬報酬
727,臺灣桃園地方法院民事判決109年度建字第23號,0,給付工程款
728,臺灣桃園地方法院民事判決109年度建字第32號,0.021257962,給付工程款
729,臺灣桃園地方法院民事判決109年度建字第55號,0.137102195,給付工程款
730,臺灣桃園地方法院民事判決110年度建字第29號,1,返還不當得利
731,臺灣桃園地方法院民事判決110年度建字第4號,0,給付工程款等
732,臺灣桃園地方法院民事判決110年度建字第44號,0,返還所有物等
733,臺灣桃園地方法院民事判決110年度建字第46號,0,給付工程款
734,臺灣橋頭地方法院民事判決109年度建字第3號,0.933569735,給付工程款等
735,臺灣橋頭地方法院民事判決110年度建字第17號,1,給付工程款
736,臺灣橋頭地方法院民事判決110年度建字第29號,0,解除契約等
737,臺灣臺中地方法院民事判決107年度建字第26號,0,給付工程款
738,臺灣臺中地方法院民事判決107年度建字第35號,0,損害賠償
739,臺灣臺中地方法院民事判決108年度建字第75號,0.337857996,給付工程款
740,臺灣臺中地方法院民事判決109年度建字第113號,0.784294668,給付工程款
741,臺灣臺中地方法院民事判決109年度建字第114號,0.507710818,返還不當得利等
742,臺灣臺中地方法院民事判決109年度建字第142號,0.23364931,給付工程款
743,臺灣臺中地方法院民事判決109年度建字第2號,1,給付工程款
744,臺灣臺中地方法院民事判決109年度建字第27號,0,給付工程款
745,臺灣臺中地方法院民事判決110年度建字第4號,0.918835377,給付工程款差額
746,臺灣臺北地方法院民事判決107年度建字第424號,0,給付工程款
747,臺灣臺北地方法院民事判決109年度建字第232號,0,給付工程款
748,臺灣臺北地方法院民事判決109年度建字第291號,0.327633746,返還工程保固金
749,臺灣臺北地方法院民事判決109年度建字第324號,0.333333333,損害賠償等
750,臺灣臺北地方法院民事判決110年度建字第130號,0.056993076,給付工程款
751,臺灣臺北地方法院民事判決110年度建字第148號,0.068505125,給付報酬等
752,臺灣臺北地方法院民事判決110年度建字第154號,0.364104574,給付承攬報酬等
753,臺灣臺北地方法院民事判決110年度建字第177號,0,給付逾期違約金
754,臺灣臺北地方法院民事判決110年度建字第20號,0.841634474,給付工程款等
755,臺灣臺北地方法院民事判決110年度建字第295號,0.892979537,給付工程款等
756,臺灣臺北地方法院民事判決110年度建字第306號,,給付工程款
757,臺灣臺北地方法院民事判決110年度建字第321號,1,給付工程款
758,臺灣臺北地方法院民事判決110年度建字第33號,0.283463591,給付工程款
759,臺灣臺北地方法院民事判決110年度建字第337號,1,損害賠償等
760,臺灣臺北地方法院民事判決110年度建字第348號,0.861393351,給付工程款
761,臺灣臺北地方法院民事判決111年度建字第2號,0,給付工程款等
762,臺灣臺北地方法院民事判決111年度建字第44號,1,給付承攬報酬
763,臺灣臺南地方法院民事判決108年度建字第24號,0.77508229,給付工程款
764,臺灣臺南地方法院民事判決109年度建字第35號,,給付工程款
765,臺灣臺南地方法院民事判決110年度建字第73號,0.540796964,返還工程款
766,臺灣臺南地方法院民事判決111年度建字第2號,0,給付工程款
767,臺灣花蓮地方法院民事判決111年度建字第4號,0.795372624,損害賠償等
768,臺灣苗栗地方法院民事判決110年度建字第22號,0,給付工程款
769,臺灣苗栗地方法院民事判決111年度建字第5號,,損害賠償
770,臺灣高雄地方法院民事判決109年度建字第17號,0,損害賠償
771,臺灣高雄地方法院民事判決109年度建字第56號,0.371926606,給付工程款
772,臺灣高雄地方法院民事判決111年度建字第12號,0,給付工程款
773,臺灣高雄地方法院民事判決111年度建字第7號,1,給付工程款
774,臺灣基隆地方法院民事判決109年度建字第23號,0,給付承攬報酬
775,臺灣基隆地方法院民事判決111年度建字第1號,0,給付違約金
776,臺灣屏東地方法院民事判決108年度建字第10號,0.625033889,清償債務
777,臺灣屏東地方法院民事判決108年度建字第30號,0.531185903,給付工程款
778,臺灣彰化地方法院民事判決108年度建字第26號,,給付工程款
779,臺灣彰化地方法院民事判決109年度建字第19號,1,給付工程款
780,臺灣新北地方法院民事判決108年度建字第128號,0,給付工程款
781,臺灣新北地方法院民事判決109年度建字第89號,0,給付工程款等
782,臺灣新竹地方法院民事判決109年度建字第35號,0.71580581,損害賠償
783,臺灣新竹地方法院民事判決110年度建字第15號,0.301045296,給付違約金
784,臺灣新竹地方法院民事判決110年度建字第35號,0.01754386,損害賠償
785,臺灣桃園地方法院民事判決108年度建字第124號,0.609429384,履行契約
786,臺灣桃園地方法院民事判決109年度建字第1號,0.230900667,返還不當得利
787,臺灣桃園地方法院民事判決109年度建字第135號,0,損害賠償
788,臺灣桃園地方法院民事判決110年度建字第100號,0,給付工程款
789,臺灣桃園地方法院民事判決110年度建字第105號,0,給付工程款
790,臺灣桃園地方法院民事判決110年度建字第106號,0.107139364,給付違約金
791,臺灣桃園地方法院民事判決110年度建字第114號,0.9291172,確認債權存在
792,臺灣桃園地方法院民事判決110年度建字第118號,0,返還工程款等
793,臺灣桃園地方法院民事判決110年度建字第53號,0.028064337,損害賠償
794,臺灣桃園地方法院民事判決110年度建字第58號,0,返還代墊款
795,臺灣橋頭地方法院民事判決110年度建字第28號,1,給付工程款
796,臺灣橋頭地方法院民事判決111年度建字第11號,0,給付工程款
797,臺灣臺中地方法院民事判決107年度建字第3號,1,給付工程款
798,臺灣臺中地方法院民事判決110年度建字第153號,0,給付工程款等
799,臺灣臺中地方法院民事判決110年度建字第157號,0.200222222,給付工程款
800,臺灣臺中地方法院民事判決110年度建字第33號,,損害賠償
801,臺灣臺北地方法院民事判決103年度建字第430號,0.063053653,給付工程款
802,臺灣臺北地方法院民事判決107年度建字第98號,,給付工程款等
803,臺灣臺北地方法院民事判決109年度建字第105號,0.492443702,給付工程款
804,臺灣臺北地方法院民事判決109年度建字第154號,0,損害賠償
805,臺灣臺北地方法院民事判決109年度建字第249號,0.099105635,給付工程款
806,臺灣臺北地方法院民事判決109年度建字第372號,0,損害賠償
807,臺灣臺北地方法院民事判決110年度建字第102號,0,給付工程款
808,臺灣臺北地方法院民事判決110年度建字第138號,0,給付工程款
809,臺灣臺北地方法院民事判決110年度建字第139號,,給付工程款等
810,臺灣臺北地方法院民事判決110年度建字第166號,0.988888226,給付工程款等
811,臺灣臺北地方法院民事判決110年度建字第220號,,給付委任業務費用
812,臺灣臺北地方法院民事判決110年度建字第238號,1,清償債務等
813,臺灣臺北地方法院民事判決110年度建字第258號,0.309540906,給付工程款等
814,臺灣臺北地方法院民事判決110年度建字第262號,0.062363716,履行契約等
815,臺灣臺北地方法院民事判決110年度建字第265號,0,給付工程款
816,臺灣臺北地方法院民事判決110年度建字第328號,0,損害賠償
817,臺灣臺北地方法院民事判決111年度建字第75號,0.999996325,給付工程款
818,臺灣臺南地方法院民事判決109年度建字第21號,0.919732364,給付工程款等
819,臺灣臺南地方法院民事判決109年度建字第5號,,給付承攬報酬
820,臺灣臺南地方法院民事判決109年度建字第54號,0,債務不履行損害賠償
821,臺灣臺南地方法院民事判決109年度建字第82號,,請求損害賠償
822,臺灣苗栗地方法院民事判決109年度建字第17號,0.340465923,給付工程款
823,臺灣高雄地方法院民事判決106年度建字第117號,0.867565958,給付承攬報酬
824,臺灣高雄地方法院民事判決108年度建字第37號,0.954897785,給付工程款
825,臺灣高雄地方法院民事判決108年度建字第83號,0,給付工程款
826,臺灣新北地方法院民事判決109年度建字第27號,0.356939623,解除契約返還工程款等
827,臺灣南投地方法院民事判決110年度建字第12號,0.318724537,返還工程款等
828,臺灣嘉義地方法院民事判決109年度建字第27號,0,損害賠償
829,臺灣嘉義地方法院民事判決110年度建字第16號,0,給付工程款
830,臺灣嘉義地方法院民事判決110年度建字第8號,1,償還修補必要費用
831,臺灣士林地方法院民事判決108年度建字第1號,0,給付工程款等
832,臺灣士林地方法院民事判決109年度建字第43號,0,給付承攬報酬
833,臺灣士林地方法院民事判決110年度建字第27號,0.485074486,損害賠償
834,臺灣宜蘭地方法院民事判決110年度建字第9號,,給付工程款
835,臺灣屏東地方法院民事判決109年度建字第30號,,交付買賣標的物
836,臺灣彰化地方法院民事判決107年度建字第30號,,給付工程款
837,臺灣彰化地方法院民事判決109年度建字第23號,0.992816348,給付工程款
838,臺灣新北地方法院民事判決109年度建字第66號,0.876720732,給付工程款
839,臺灣新北地方法院民事判決109年度建字第77號,,給付工程款
840,臺灣新北地方法院民事判決109年度建字第79號,0.217248936,給付工程款等
841,臺灣新竹地方法院民事判決107年度建字第71號,0.126940849,損害賠償等
842,臺灣新竹地方法院民事判決111年度建字第14號,0.073875,給付工程款等
843,臺灣桃園地方法院民事判決109年度建字第132號,0.486348348,給付工程款
844,臺灣桃園地方法院民事判決109年度建字第74號,,返還工程款等
845,臺灣桃園地方法院民事判決110年度建字第102號,0.888134546,給付價金等
846,臺灣桃園地方法院民事判決110年度建字第115號,0.738026316,清償債務
847,臺灣桃園地方法院民事判決110年度建字第119號,0,損害賠償
848,臺灣桃園地方法院民事判決111年度建字第11號,0.844494,返還工程款等
849,臺灣桃園地方法院民事判決111年度建字第28號,1,給付工程款
850,臺灣橋頭地方法院民事判決109年度建字第17號,0,返還預付報酬等
851,臺灣橋頭地方法院民事判決110年度建字第13號,1,給付違約金
852,臺灣臺中地方法院民事判決108年度建字第152號,,給付工程費用等
853,臺灣臺中地方法院民事判決109年度建字第136號,0.588341628,給付工程款
854,臺灣臺中地方法院民事判決109年度建字第139號,0,給付工程款
855,臺灣臺中地方法院民事判決110年度建字第123號,,給付工程款
856,臺灣臺中地方法院民事判決110年度建字第25號,0.89047619,給付工程款
857,臺灣臺中地方法院民事判決110年度建字第36號,,損害賠償
858,臺灣臺中地方法院民事判決110年度建字第37號,0,給付工程款
859,臺灣臺中地方法院民事判決110年度建字第40號,,給付工程分擔款
860,臺灣臺中地方法院民事判決110年度建字第56號,1,給付工程款
861,臺灣臺中地方法院民事判決111年度建字第19號,,給付承攬報酬
862,臺灣臺北地方法院民事判決109年度建字第213號,1,給付工程款
863,臺灣臺北地方法院民事判決109年度建字第226號,0.207984302,給付工程款等
864,臺灣臺北地方法院民事判決109年度建字第239號,0.535227033,給付工程款
865,臺灣臺北地方法院民事判決109年度建字第250號,0,給付工程款
866,臺灣臺北地方法院民事判決109年度建字第3號,,確認工程款債權存在
867,臺灣臺北地方法院民事判決110年度建字第179號,0.644444444,解除承攬契約
868,臺灣臺北地方法院民事判決110年度建字第200號,0,給付工程款
869,臺灣臺北地方法院民事判決110年度建字第201號,0,給付工程款
870,臺灣臺北地方法院民事判決110年度建字第203號,0,發還工程保固保證金
871,臺灣臺北地方法院民事判決110年度建字第226號,1,返還履約保證金
872,臺灣臺北地方法院民事判決110年度建字第232號,0.39,給付違約金等
873,臺灣臺北地方法院民事判決110年度建字第286號,1,損害賠償
874,臺灣臺北地方法院民事判決110年度建字第320號,,給付工程款
875,臺灣臺北地方法院民事判決110年度建字第343號,0.262225822,給付工程管理費
876,臺灣臺北地方法院民事判決110年度建字第50號,0,給付工程款
877,臺灣臺北地方法院民事判決110年度建字第71號,,返還工程代墊款等
878,臺灣臺北地方法院民事判決110年度建字第88號,0,給付工程扣押款
879,臺灣臺北地方法院民事判決111年度建字第126號,1,給付工程款
880,臺灣臺北地方法院民事判決111年度建字第131號,,辦理抵押權設定登記
881,臺灣臺北地方法院民事判決111年度建字第145號,1,給付承攬報酬等
882,臺灣臺北地方法院民事判決111年度建字第24號,1,給付工程款
883,臺灣臺北地方法院民事判決111年度建字第50號,0,履行契約
884,臺灣臺北地方法院民事判決111年度建字第77號,1,給付工程款
885,臺灣臺南地方法院民事判決107年度建字第76號,0.414518421,給付工程款
886,臺灣臺南地方法院民事判決110年度建字第15號,,損害賠償
887,臺灣臺南地方法院民事判決110年度建字第30號,0,給付工程款
888,臺灣臺南地方法院民事判決110年度建字第4號,0,給付違約金等
889,臺灣臺南地方法院民事判決110年度建字第42號,1,給付工程款等
890,臺灣臺南地方法院民事判決110年度建字第45號,0.525708562,給付工程款等
891,臺灣臺南地方法院民事判決110年度建字第66號,0,給付工程款
892,臺灣臺南地方法院民事判決110年度建字第68號,,給付工程款
893,臺灣臺南地方法院民事判決111年度建字第30號,1,給付工程款
894,臺灣臺東地方法院民事判決109年度建字第3號,0.068,給付工程款
895,臺灣花蓮地方法院民事判決109年度建字第13號,0,給付工程款等
896,臺灣花蓮地方法院民事判決110年度建字第8號,0,給付工程款
897,臺灣花蓮地方法院民事判決111年度建字第12號,1,返還工程款等
898,臺灣苗栗地方法院民事判決111年度建字第13號,0,給付工程款
899,臺灣高雄地方法院民事判決109年度建字第28號,0,給付工程款
900,臺灣高雄地方法院民事判決110年度建字第18號,0,給付承攬報酬
901,臺灣高雄地方法院民事判決110年度建字第42號,0.907692308,給付工程款
902,臺灣高雄地方法院民事判決110年度建字第60號,1,給付承攬報酬
903,臺灣嘉義地方法院民事判決110年度建字第14號,0,給付工程款
904,臺灣基隆地方法院民事判決109年度建字第21號,,給付工程款
905,臺灣基隆地方法院民事判決111年度建字第5號,0,給付工程款
906,臺灣士林地方法院民事判決108年度建字第56號,0.407627067,給付工程款等
907,臺灣士林地方法院民事判決110年度建字第26號,0,給付工程款
908,臺灣士林地方法院民事判決110年度建字第37號,,給付工程款
909,臺灣宜蘭地方法院民事判決111年度建字第1號,0,給付工程款
910,臺灣彰化地方法院民事判決109年度建字第21號,,損害賠償
911,臺灣彰化地方法院民事判決110年度建字第19號,0,給付工程款
912,臺灣新北地方法院民事判決109年度建字第19號,0,給付款項
913,臺灣新北地方法院民事判決110年度建字第34號,0.927662113,給付工程款
914,臺灣新北地方法院民事判決110年度建字第51號,0.988966795,給付工程款
915,臺灣新北地方法院民事判決111年度建字第32號,,給付工程款
916,臺灣新竹地方法院民事判決108年度建字第44號,0.802809355,損害賠償等
917,臺灣新竹地方法院民事判決110年度建字第10號,0.303351298,給付違約金
918,臺灣桃園地方法院民事判決107年度建字第28號,0.59594397,給付承攬報酬等
919,臺灣桃園地方法院民事判決110年度建字第10號,0.99581102,損害賠償等
920,臺灣桃園地方法院民事判決110年度建字第23號,,返還工程款
921,臺灣桃園地方法院民事判決110年度建字第62號,1,返還價額
922,臺灣橋頭地方法院民事判決110年度建字第10號,1,給付工程款等
923,臺灣橋頭地方法院民事判決111年度建字第17號,,給付工程款等
924,臺灣澎湖地方法院民事判決110年度建字第1號,0.084207645,給付工程款
925,臺灣臺中地方法院民事判決107年度建字第79號,0.223212658,給付工程款
926,臺灣臺中地方法院民事判決108年度建字第86號,1,給付不當得利等
927,臺灣臺中地方法院民事判決110年度建字第110號,0.674157303,給付工程款
928,臺灣臺中地方法院民事判決110年度建字第147號,,給付工程保留款
929,臺灣臺中地方法院民事判決110年度建字第16號,0.863226971,給付工程款等
930,臺灣臺中地方法院民事判決110年度建字第52號,0.983375946,給付工程款
931,臺灣臺中地方法院民事判決110年度建字第99號,0,給付設計費等
932,臺灣臺中地方法院民事判決111年度建字第27號,0,給付工程款
933,臺灣臺中地方法院民事判決111年度建字第6號,,給付工程款
934,臺灣臺北地方法院民事判決106年度建字第34號,0.217121527,給付工程款
935,臺灣臺北地方法院民事判決107年度建字第380號,0,損害賠償
936,臺灣臺北地方法院民事判決108年度建字第142號,0.657016003,給付工程款
937,臺灣臺北地方法院民事判決109年度建字第123號,0.591767377,返還溢領工程款
938,臺灣臺北地方法院民事判決109年度建字第258號,0,給付承攬報酬
939,臺灣臺北地方法院民事判決109年度建字第28號,0,債務不履行損害賠償
940,臺灣臺北地方法院民事判決110年度建字第104號,,返還工程款
941,臺灣臺北地方法院民事判決110年度建字第19號,0.848645236,給付工程款
942,臺灣臺北地方法院民事判決110年度建字第221號,,交付標的物
943,臺灣臺北地方法院民事判決110年度建字第246號,0,給付工程款
944,臺灣臺北地方法院民事判決110年度建字第250號,0.266842141,給付工程款
945,臺灣臺北地方法院民事判決110年度建字第319號,0.214211503,給付承攬報酬
946,臺灣臺北地方法院民事判決110年度建字第334號,,返還本票
947,臺灣臺北地方法院民事判決110年度建字第47號,,給付工程款
948,臺灣臺北地方法院民事判決111年度建字第52號,0.952806578,損害賠償
949,臺灣花蓮地方法院民事判決109年度建字第12號,0,給付工程款等
950,臺灣花蓮地方法院民事判決110年度建字第10號,,給付工程款等
951,臺灣花蓮地方法院民事判決110年度建字第13號,0,給付工程款等
952,臺灣花蓮地方法院民事判決111年度建字第20號,1,返還工程款
953,臺灣苗栗地方法院民事判決111年度建字第16號,,損害賠償
954,臺灣高雄地方法院民事判決107年度建字第103號,0,給付工程款
955,臺灣高雄地方法院民事判決111年度建字第18號,0,返還工程款
956,臺灣南投地方法院民事判決110年度建字第1號,0.092857231,返還工程款
957,臺灣基隆地方法院民事判決109年度建字第1號,0.000582662,給付工程款
958,臺灣彰化地方法院民事判決108年度建字第1號,0.139174608,給付工程款等
959,臺灣彰化地方法院民事判決108年度建字第5號,,給付工程款
960,臺灣彰化地方法院民事判決111年度建字第5號,0,給付工程款
961,臺灣新北地方法院民事判決110年度建字第12號,0,給付工程款
962,臺灣新北地方法院民事判決111年度建字第12號,1,給付溢價工程款等
963,臺灣新竹地方法院民事判決106年度建字第6號,0,給付工程款
964,臺灣新竹地方法院民事判決110年度建字第26號,0,返還訂金等
965,臺灣新竹地方法院民事判決110年度建字第31號,,給付工程款
966,臺灣新竹地方法院民事判決110年度建字第38號,,給付工程款
967,臺灣新竹地方法院民事判決110年度建字第6號,0.758541901,給付工程款
968,臺灣桃園地方法院民事判決108年度建字第125號,,返還不當得利
969,臺灣桃園地方法院民事判決108年度建字第36號,0.465255935,給付工程款
970,臺灣桃園地方法院民事判決109年度建字第142號,0,給付工程款
971,臺灣桃園地方法院民事判決109年度建字第86號,0.305975641,給付承攬報酬
972,臺灣桃園地方法院民事判決110年度建字第82號,0,給付工程款
973,臺灣桃園地方法院民事判決111年度建字第34號,0,給付工程款
974,臺灣桃園地方法院民事判決111年度建字第64號,,給付保養及維修工程費
975,臺灣桃園地方法院民事判決111年度建字第69號,1,給付承攬報酬
976,臺灣橋頭地方法院民事判決106年度建字第30號,0,損害賠償
977,臺灣橋頭地方法院民事判決108年度建字第5號,0.445266775,給付違約金等
978,臺灣臺中地方法院民事判決106年度建字第88號,0,給付工程款
979,臺灣臺中地方法院民事判決107年度建字第127號,,給付工程款等
980,臺灣臺中地方法院民事判決108年度建字第37號,1,損害賠償等
981,臺灣臺中地方法院民事判決109年度建字第122號,0.902428097,給付工程款
982,臺灣臺中地方法院民事判決109年度建字第17號,,給付工程款等
983,臺灣臺中地方法院民事判決109年度建字第37號,,損害賠償
984,臺灣臺中地方法院民事判決109年度建字第91號,,給付服務報酬
985,臺灣臺中地方法院民事判決110年度建字第144號,,給付承攬報酬
986,臺灣臺中地方法院民事判決110年度建字第15號,1,給付代墊工程款
987,臺灣臺中地方法院民事判決111年度建字第55號,0,給付工程款
988,臺灣臺中地方法院民事判決111年度建字第74號,,給付工程款
989,臺灣臺北地方法院民事判決105年度建字第371號,,給付工程款
990,臺灣臺北地方法院民事判決108年度建字第113號,0,損害賠償等
991,臺灣臺北地方法院民事判決108年度建字第287號,0.305305681,給付工程款等
992,臺灣臺北地方法院民事判決108年度建字第321號,0.733232989,給付承攬報酬
993,臺灣臺北地方法院民事判決109年度建字第208號,,給付工程款等
994,臺灣臺北地方法院民事判決109年度建字第282號,0.807952698,返還工程款
995,臺灣臺北地方法院民事判決109年度建字第289號,0.909986256,返還代墊工程款等
996,臺灣臺北地方法院民事判決109年度建字第375號,1,給付承攬報酬
997,臺灣臺北地方法院民事判決109年度建字第377號,1,給付工程款
998,臺灣臺北地方法院民事判決110年度建字第147號,1,給付工程款
999,臺灣臺北地方法院民事判決110年度建字第155號,,損害賠償等
1000,臺灣臺北地方法院民事判決110年度建字第155號,,給付承攬報酬
1001,臺灣臺北地方法院民事判決110年度建字第280號,0,給付工程款
1002,臺灣臺北地方法院民事判決110年度建字第294號,0,給付工程款
1003,臺灣臺北地方法院民事判決110年度建字第305號,0,給付承攬報酬
1004,臺灣臺北地方法院民事判決110年度建字第67號,0.71508613,給付工程款
1005,臺灣臺北地方法院民事判決110年度建字第85號,0.996286251,給付工程代墊款
1006,臺灣臺北地方法院民事判決111年度建字第121號,1,給付工程款等
1007,臺灣臺南地方法院民事判決110年度建字第28號,0.980080074,給付工程款
1008,臺灣臺南地方法院民事判決111年度建字第35號,,返還不當得利
1009,臺灣臺南地方法院民事判決111年度建字第37號,,返還工程款等
1010,臺灣臺南地方法院民事判決111年度建字第45號,,返還工程款等
1011,臺灣花蓮地方法院民事判決110年度建字第11號,0.056434607,給付工程款
1012,臺灣花蓮地方法院民事判決111年度建字第5號,0,給付工程款
1013,臺灣苗栗地方法院民事判決110年度建字第3號,0,給付工程款
1014,臺灣高雄地方法院民事判決104年度建字第124號,0,損害賠償
1015,臺灣高雄地方法院民事判決110年度建字第21號,0.681304907,返還溢領工程款
1016,臺灣高雄地方法院民事判決111年度建字第14號,1,返還溢領工程款
