,,判賠比率,判決案由
1017,臺灣士林地方法院民事判決110年度建字第10號,0,給付委任報酬
1018,臺灣士林地方法院民事判決110年度建字第48號,1,履行契約等
1019,臺灣士林地方法院民事判決111年度建字第6號,1,損害賠償
1020,臺灣屏東地方法院民事判決110年度建字第22號,1,給付工程款
1021,臺灣屏東地方法院民事判決110年度建字第34號,,給付服務費
1022,臺灣彰化地方法院民事判決107年度建字第16號,,給付工程款
1023,臺灣新北地方法院民事判決110年度建字第46號,0,侵權行為損害賠償等
1024,臺灣新北地方法院民事判決111年度建字第19號,0,給付工程款
1025,臺灣新竹地方法院民事判決107年度建字第60號,0.306911318,給付工程款
1026,臺灣新竹地方法院民事判決110年度建字第12號,0,給付工程款
1027,臺灣桃園地方法院民事判決109年度建字第49號,0.54485757,給付工程款
1028,臺灣桃園地方法院民事判決110年度建字第12號,0,給付工程款
1029,臺灣桃園地方法院民事判決110年度建字第38號,0,給付工程款
1030,臺灣臺中地方法院民事判決108年度建字第158號,0.571679799,損害賠償
1031,臺灣臺中地方法院民事判決110年度建字第103號,1,給付工程保留款
1032,臺灣臺中地方法院民事判決110年度建字第117號,1,給付工程款等
1033,臺灣臺中地方法院民事判決110年度建字第12號,0.969135802,給付工程款
1034,臺灣臺中地方法院民事判決110年度建字第155號,,給付工程款
1035,臺灣臺中地方法院民事判決110年度建字第35號,0,給付承攬報酬
1036,臺灣臺中地方法院民事判決111年度建字第32號,,返還工程款等
1037,臺灣臺中地方法院民事判決111年度建字第38號,,給付工程款
1038,臺灣臺中地方法院民事判決111年度建字第52號,,給付工程款等
1039,臺灣臺北地方法院民事判決109年度建字第307號,0,給付承攬報酬等
1040,臺灣臺北地方法院民事判決109年度建字第334號,0.603754564,給付工程款等
1041,臺灣臺北地方法院民事判決109年度建字第360號,0.145935789,給付工程款
1042,臺灣臺北地方法院民事判決110年度建字第162號,,給付工程款
1043,臺灣臺北地方法院民事判決110年度建字第167號,0,給付工程款
1044,臺灣臺北地方法院民事判決110年度建字第195號,,給付工程款
1045,臺灣臺北地方法院民事判決110年度建字第212號,0,損害賠償等
1046,臺灣臺北地方法院民事判決110年度建字第223號,0.595384166,損害賠償
1047,臺灣臺北地方法院民事判決110年度建字第350號,0.349329897,給付工程款
1048,臺灣臺北地方法院民事判決111年度建字第169號,0.302992029,給付工程違約金
1049,臺灣臺北地方法院民事判決111年度建字第180號,1,債務不履行損害賠償
1050,臺灣臺北地方法院民事判決111年度建字第189號,1,給付工程款
1051,臺灣臺南地方法院民事判決110年度建字第72號,,給付工程款
1052,臺灣臺南地方法院民事判決111年度建字第20號,0.981274811,返還工程款
1053,臺灣臺南地方法院民事判決111年度建字第29號,,解除契約等
1054,臺灣臺南地方法院民事判決111年度建字第39號,,返還溢領工程款等
1055,臺灣臺南地方法院民事判決111年度建字第4號,0,給付工程款
1056,臺灣花蓮地方法院民事判決110年度建字第12號,0,給付工程款
1057,臺灣花蓮地方法院民事判決110年度建字第14號,0,給付服務費用
1058,臺灣高雄地方法院民事判決108年度建字第78號,0.434965943,給付工程款
1059,臺灣南投地方法院民事判決109年度建字第17號,0.744098703,給付代墊款
1060,臺灣嘉義地方法院民事判決110年度建字第21號,0.230414747,給付工程款
1061,臺灣士林地方法院民事判決107年度建字第99號,0.91433131,給付工程款
1062,臺灣士林地方法院民事判決109年度建字第36號,,給付工程款等
1063,臺灣士林地方法院民事判決111年度建字第10號,,損害賠償
1064,臺灣屏東地方法院民事判決109年度建字第33號,0.058722378,返還保證金
1065,臺灣屏東地方法院民事判決110年度建字第16號,0.499416392,解除契約回復原狀
1066,臺灣屏東地方法院民事判決110年度建字第20號,0,損害賠償
1067,臺灣屏東地方法院民事判決110年度建字第30號,0,給付工程款
1068,臺灣屏東地方法院民事判決111年度建字第15號,,返還工程款
1069,臺灣彰化地方法院民事判決108年度建字第27號,0.5057058,給付工程款
1070,臺灣彰化地方法院民事判決111年度建字第18號,,給付工程款
1071,臺灣新北地方法院民事判決109年度建字第74號,0,給付價金
1072,臺灣新北地方法院民事判決110年度建字第48號,1,給付工程款
1073,臺灣新竹地方法院民事判決107年度建字第64號,0.62899337,給付工程款
1074,臺灣新竹地方法院民事判決109年度建字第28號,,給付工程款等
1075,臺灣新竹地方法院民事判決111年度建字第15號,0,給付違約金
1076,臺灣新竹地方法院民事判決111年度建字第3號,1,給付工程款
1077,臺灣桃園地方法院民事判決107年度建字第47號,0,損害賠償等
1078,臺灣桃園地方法院民事判決109年度建字第120號,1,給付工程款
1079,臺灣桃園地方法院民事判決109年度建字第129號,0,返還代墊款
1080,臺灣桃園地方法院民事判決110年度建字第91號,0,給付工程款等
1081,臺灣桃園地方法院民事判決111年度建字第25號,0.726335878,給付工程款
1082,臺灣橋頭地方法院民事判決111年度建字第22號,0,給付工程款
1083,臺灣臺中地方法院民事判決110年度建字第100號,0.770125069,給付工程款
1084,臺灣臺中地方法院民事判決110年度建字第105號,,給付工程款
1085,臺灣臺中地方法院民事判決110年度建字第138號,1,給付工程款
1086,臺灣臺中地方法院民事判決110年度建字第46號,0,給付工程款等
1087,臺灣臺中地方法院民事判決110年度建字第53號,0,債務不履行損害賠償
1088,臺灣臺中地方法院民事判決110年度建字第79號,0.860927625,給付代墊工程款
1089,臺灣臺中地方法院民事判決111年度建字第16號,0,給付工程款
1090,臺灣臺中地方法院民事判決111年度建字第23號,0,損害賠償等
1091,臺灣臺中地方法院民事判決111年度建字第7號,0,給付工程保留款
1092,臺灣臺中地方法院民事判決111年度建字第76號,0,給付工程款
1093,臺灣臺北地方法院民事判決107年度建字第329號,0,給付工程款
1094,臺灣臺北地方法院民事判決108年度建字第143號,0,給付工程款
1095,臺灣臺北地方法院民事判決108年度建字第21號,0.823365173,給付工程款等
1096,臺灣臺北地方法院民事判決108年度建字第228號,,確認工程款債權存在
1097,臺灣臺北地方法院民事判決108年度建字第52號,,確認工程款債權存在
1098,臺灣臺北地方法院民事判決109年度建字第108號,0,給付工程款
1099,臺灣臺北地方法院民事判決109年度建字第151號,0,給付工程款等
1100,臺灣臺北地方法院民事判決109年度建字第350號,,損害賠償
1101,臺灣臺北地方法院民事判決110年度建字第239號,,給付工程款
1102,臺灣臺北地方法院民事判決110年度建字第243號,0,給付承攬報酬等
1103,臺灣臺北地方法院民事判決110年度建字第247號,1,損害賠償
1104,臺灣臺北地方法院民事判決110年度建字第307號,0.926720026,給付工程款
1105,臺灣臺北地方法院民事判決110年度建字第326號,0.941138384,給付工程款
1106,臺灣臺北地方法院民事判決110年度建字第4號,0.089178269,返還價金
1107,臺灣臺北地方法院民事判決111年度建字第30號,0,給付工程保留款
1108,臺灣臺北地方法院民事判決111年度建字第83號,0,給付工程款
1109,臺灣臺南地方法院民事判決109年度建字第63號,0.102489203,給付工程款
1110,臺灣臺南地方法院民事判決110年度建字第3號,0,給付承攬報酬
1111,臺灣臺南地方法院民事判決111年度建字第17號,0,返還工程款
1112,臺灣臺南地方法院民事判決111年度建字第43號,1,給付工程款
1113,臺灣臺南地方法院民事判決111年度建字第63號,,給付工程款
1114,臺灣花蓮地方法院民事判決110年度建字第9號,0,給付工程款
1115,臺灣苗栗地方法院民事判決111年度建字第4號,0,給付工程款
1116,臺灣高雄地方法院民事判決107年度建字第31號,,給付工程款
1117,臺灣高雄地方法院民事判決107年度建字第60號,,給付承攬報酬等
1118,臺灣高雄地方法院民事判決107年度建字第84號,,給付工程款
1119,臺灣高雄地方法院民事判決110年度建字第38號,0.303003333,損害賠償
1120,臺灣高雄地方法院民事判決111年度建字第11號,0.944111146,給付工程款
1121,臺灣高雄地方法院民事判決111年度建字第29號,,返還溢領工程款等
1122,臺灣南投地方法院民事判決111年度建字第8號,0.068123038,給付工程款等
1123,臺灣嘉義地方法院民事判決111年度建字第11號,,給付工程款
1124,臺灣嘉義地方法院民事判決111年度建字第19號,,給付工程款
1125,臺灣基隆地方法院民事判決110年度建字第10號,0,返還工程款等
1126,臺灣基隆地方法院民事判決111年度建字第8號,,返還工程款
1127,臺灣宜蘭地方法院民事判決110年度建字第10號,0,給付工程款
1128,臺灣彰化地方法院民事判決110年度建字第27號,,返還不當得利
1129,臺灣彰化地方法院民事判決111年度建字第25號,,給付工程款
1130,臺灣新北地方法院民事判決110年度建字第11號,0,損害賠償等
1131,臺灣新北地方法院民事判決110年度建字第57號,0.892150279,給付承攬報酬
1132,臺灣新北地方法院民事判決110年度建字第61號,,損害賠償
1133,臺灣新北地方法院民事判決111年度建字第58號,,給付工程款
1134,臺灣新竹地方法院民事判決110年度建字第5號,,給付工程款
1135,臺灣新竹地方法院民事判決110年度建字第8號,,給付工程款等
1136,臺灣新竹地方法院民事判決111年度建字第7號,1,返還工程款等
1137,臺灣桃園地方法院民事判決109年度建字第52號,0.699619528,給付工程款
1138,臺灣桃園地方法院民事判決110年度建字第93號,0.840276549,給付酬金
1139,臺灣桃園地方法院民事判決111年度建字第74號,0,損害賠償等
1140,臺灣澎湖地方法院民事判決110年度建字第3號,0.605208526,返還工程款等
1141,臺灣臺中地方法院民事判決108年度建字第12號,0.393661488,給付工程款
1142,臺灣臺中地方法院民事判決109年度建字第133號,0.561459793,返還工程款等
1143,臺灣臺中地方法院民事判決109年度建字第160號,0.836663005,給付工程款
1144,臺灣臺中地方法院民事判決109年度建字第63號,0,給付工程款
1145,臺灣臺中地方法院民事判決110年度建字第139號,,損害賠償等
1146,臺灣臺中地方法院民事判決110年度建字第5號,0.505991717,請求減少報酬
1147,臺灣臺中地方法院民事判決110年度建字第60號,0,給付工程款
1148,臺灣臺中地方法院民事判決110年度建字第78號,0.469019488,返還不當得利等
1149,臺灣臺中地方法院民事判決110年度建字第86號,0.671588235,給付工程款
1150,臺灣臺中地方法院民事判決111年度建字第112號,,返還工程款及損害賠償
1151,臺灣臺中地方法院民事判決111年度建字第40號,,給付違約金等
1152,臺灣臺中地方法院民事判決111年度建字第53號,0.668316832,給付工程款
1153,臺灣臺北地方法院民事判決105年度建字第293號,0.891806528,給付違約金等
1154,臺灣臺北地方法院民事判決107年度建字第394號,0,給付工程款
1155,臺灣臺北地方法院民事判決108年度建字第369號,,給付工程款
1156,臺灣臺北地方法院民事判決108年度建字第426號,0.690615091,給付工程款
1157,臺灣臺北地方法院民事判決109年度建字第199號,0.873119289,給付工程款
1158,臺灣臺北地方法院民事判決109年度建字第326號,0.352314066,給付工程款等
1159,臺灣臺北地方法院民事判決110年度建字第215號,,確認工程款債權存在
1160,臺灣臺北地方法院民事判決110年度建字第253號,0,損害賠償
1161,臺灣臺北地方法院民事判決110年度建字第296號,0,損害賠償
1162,臺灣臺北地方法院民事判決110年度建字第31號,0.615895458,給付工程款
1163,臺灣臺北地方法院民事判決110年度建字第73號,1,履行協議
1164,臺灣臺北地方法院民事判決110年度建字第8號,,返還價金
1165,臺灣臺北地方法院民事判決110年度建字第81號,0.543478261,給付承攬報酬
1166,臺灣臺北地方法院民事判決110年度建字第83號,0,損害賠償
1167,臺灣臺北地方法院民事判決110年度建字第9號,0.69011802,給付工程款
1168,臺灣臺北地方法院民事判決111年度建字第114號,1,給付履約保證金
1169,臺灣臺北地方法院民事判決111年度建字第152號,,確認工程保固責任不存在
1170,臺灣臺北地方法院民事判決111年度建字第196號,0.146919969,給付工程保固款等
1171,臺灣臺北地方法院民事判決111年度建字第29號,0,給付工程款
1172,臺灣臺北地方法院民事判決111年度建字第53號,0,給付追加工程款
1173,臺灣臺北地方法院民事判決111年度建字第79號,0.22850186,給付承攬報酬
1174,臺灣臺北地方法院民事判決111年度建字第82號,,代位返還履約保證金
1175,臺灣臺南地方法院民事判決110年度建字第26號,0,給付承攬報酬
1176,臺灣臺南地方法院民事判決110年度建字第51號,0.12992126,給付違約金等
1177,臺灣臺南地方法院民事判決111年度建字第40號,,給付違約金
1178,臺灣臺南地方法院民事判決111年度建字第62號,,給付工程款
1179,臺灣苗栗地方法院民事判決110年度建字第26號,0,確認契約關係存在
1180,臺灣苗栗地方法院民事判決110年度建字第5號,0,給付工程款
1181,臺灣高雄地方法院民事判決107年度建字第28號,0.505987927,給付工程款
1182,臺灣高雄地方法院民事判決110年度建字第23號,0.017407101,給付工程款
1183,臺灣高雄地方法院民事判決110年度建字第39號,,返還溢領工程款等
1184,臺灣高雄地方法院民事判決110年度建字第62號,1,給付工程款
1185,臺灣高雄地方法院民事判決111年度建字第15號,,給付工程款
1186,臺灣高雄地方法院民事判決111年度建字第31號,0.811293201,給付工程款等
1187,臺灣南投地方法院民事判決109年度建字第6號,0.033906807,給付工程款
1188,臺灣嘉義地方法院民事判決111年度建字第3號,,損害賠償
1189,臺灣嘉義地方法院民事判決111年度建字第5號,0,給付工程款
1190,臺灣基隆地方法院民事判決111年度建字第12號,0,返還不當得利
1191,臺灣基隆地方法院民事判決111年度建字第2號,,給付工程款
1192,臺灣士林地方法院民事判決111年度建字第19號,,給付工程款
1193,臺灣宜蘭地方法院民事判決110年度建字第12號,,確認工程款債權存在
1194,臺灣宜蘭地方法院民事判決111年度建字第5號,0.272621223,返還不當得利等
1195,臺灣彰化地方法院民事判決111年度建字第20號,0,返還工程款
1196,臺灣彰化地方法院民事判決111年度建字第8號,1,給付工程款等
1197,臺灣新北地方法院民事判決108年度建字第48號,0.100344266,損害賠償等
1198,臺灣新北地方法院民事判決111年度建字第14號,0,給付工程款
1199,臺灣新北地方法院民事判決111年度建字第37號,0,給付工程款
1200,臺灣新竹地方法院民事判決109年度建字第24號,0,損害賠償
1201,臺灣桃園地方法院民事判決108年度建字第77號,,解除契約等
1202,臺灣桃園地方法院民事判決110年度建字第24號,,損害賠償等
1203,臺灣桃園地方法院民事判決110年度建字第6號,0.201060869,給付承攬報酬
1204,臺灣桃園地方法院民事判決111年度建字第120號,,返還價金等
1205,臺灣桃園地方法院民事判決111年度建字第45號,1,損害賠償
1206,臺灣桃園地方法院民事判決111年度建字第67號,0,損害賠償
1207,臺灣桃園地方法院民事判決111年度建字第72號,0.471689187,給付尾款
1208,臺灣桃園地方法院民事判決111年度建字第77號,,給付工程款
1209,臺灣橋頭地方法院民事判決110年度建字第3號,0,返還承攬報酬等
1210,臺灣臺中地方法院民事判決108年度建字第80號,0.528122632,損害賠償等
1211,臺灣臺中地方法院民事判決109年度建字第46號,0.88938496,給付工程款
1212,臺灣臺中地方法院民事判決110年度建字第121號,,履行契約
1213,臺灣臺中地方法院民事判決110年度建字第65號,0.940299925,返還溢領工程款等
1214,臺灣臺中地方法院民事判決111年度建字第122號,,履行契約等
1215,臺灣臺北地方法院民事判決104年度建字第70號,0,給付契約變更工程款
1216,臺灣臺北地方法院民事判決107年度建字第431號,,確認工程款債權存在等
1217,臺灣臺北地方法院民事判決108年度建字第288號,0.352549463,給付工程款等
1218,臺灣臺北地方法院民事判決108年度建字第301號,0.900471496,損害賠償等
1219,臺灣臺北地方法院民事判決108年度建字第33號,0.58481275,給付承攬報酬
1220,臺灣臺北地方法院民事判決109年度建字第284號,0.052593786,給付工程款
1221,臺灣臺北地方法院民事判決109年度建字第299號,0.308907948,給付承攬報酬
1222,臺灣臺北地方法院民事判決109年度建字第378號,,確認工程款債權不存在
1223,臺灣臺北地方法院民事判決109年度建字第384號,0.997388038,給付工程款
1224,臺灣臺北地方法院民事判決109年度建字第40號,0.036604132,給付承攬報酬
1225,臺灣臺北地方法院民事判決109年度建字第70號,0,損害賠償等
1226,臺灣臺北地方法院民事判決110年度建字第151號,0.679026089,損害賠償等
1227,臺灣臺北地方法院民事判決110年度建字第213號,,給付工程款
1228,臺灣臺北地方法院民事判決110年度建字第22號,0.533879981,給付工程款
1229,臺灣臺北地方法院民事判決110年度建字第236號,0.272729081,給付工程款等
1230,臺灣臺北地方法院民事判決110年度建字第267號,0,給付工程款等
1231,臺灣臺北地方法院民事判決110年度建字第345號,0.441693212,給付工程款
1232,臺灣臺北地方法院民事判決110年度建字第7號,0,給付工程款等
1233,臺灣臺北地方法院民事判決110年度建字第95號,0,損害賠償等
1234,臺灣臺北地方法院民事判決111年度建字第123號,1,給付工程款
1235,臺灣臺北地方法院民事判決111年度建字第142號,1,返還工程款
1236,臺灣臺北地方法院民事判決111年度建字第147號,1,損害賠償
1237,臺灣臺北地方法院民事判決111年度建字第178號,0.900155039,返還價金等
1238,臺灣臺北地方法院民事判決111年度建字第184號,0,給付工程款
1239,臺灣臺北地方法院民事判決111年度建字第222號,0.259236681,損害賠償等
1240,臺灣臺北地方法院民事判決111年度建字第31號,0.962189024,損害賠償
1241,臺灣臺北地方法院民事判決111年度建字第39號,1,給付工程款
1242,臺灣臺北地方法院民事判決111年度建字第40號,0.383265224,給付工程款
1243,臺灣臺北地方法院民事判決111年度建字第6號,0,給付承攬報酬
1244,臺灣臺北地方法院民事判決111年度建字第60號,0.142857143,給付工程款
1245,臺灣臺南地方法院民事判決109年度建字第10號,0.576780437,給付工程款
1246,臺灣臺南地方法院民事判決110年度建字第59號,0,請求損害賠償等
1247,臺灣臺南地方法院民事判決111年度建字第1號,,返還工程款等
1248,臺灣臺南地方法院民事判決111年度建字第10號,0,給付工程款
1249,臺灣臺南地方法院民事判決111年度建字第58號,0,請求損害賠償
1250,臺灣臺南地方法院民事判決111年度建字第59號,1,給付工程款
1251,臺灣臺東地方法院民事判決110年度建字第4號,1,債務不履行損害賠償
1252,臺灣臺東地方法院民事判決111年度建字第1號,,返還工程款
1253,臺灣花蓮地方法院民事判決111年度建字第21號,0.014306629,給付工程款
1254,臺灣花蓮地方法院民事判決111年度建字第22號,0,給付工程款
1255,臺灣花蓮地方法院民事判決111年度建字第26號,1,給付工程款等
1256,臺灣苗栗地方法院民事判決109年度建字第24號,,給付工程款
1257,臺灣高雄地方法院民事判決109年度建字第24號,0.115308355,給付工程款
1258,臺灣高雄地方法院民事判決110年度建字第11號,0.219863858,給付工程款
1259,臺灣高雄地方法院民事判決110年度建字第30號,0.888670173,給付工程款
1260,臺灣高雄地方法院民事判決111年度建字第25號,0,損害賠償
1261,臺灣高雄地方法院民事判決111年度建字第59號,,返還不當得利等
1262,臺灣嘉義地方法院民事判決109年度建字第4號,,給付工程款
1263,臺灣嘉義地方法院民事判決110年度建字第20號,0.082912952,損害賠償
1264,臺灣嘉義地方法院民事判決111年度建字第1號,0,給付工程款
1265,臺灣基隆地方法院民事判決104年度建字第24號,0.061421132,給付工程款
1266,臺灣士林地方法院民事判決110年度建字第33號,0.243599325,返還工程款
1267,臺灣士林地方法院民事判決111年度建字第3號,,損害賠償等
1268,臺灣屏東地方法院民事判決109年度建字第34號,0.951428571,給付工程款
1269,臺灣屏東地方法院民事判決109年度建字第36號,,損害賠償
1270,臺灣屏東地方法院民事判決110年度建字第1號,,給付工程款等
1271,臺灣彰化地方法院民事判決111年度建字第2號,0.308088235,給付工程款
1272,臺灣彰化地方法院民事判決111年度建字第21號,1,給付工程款
1273,臺灣桃園地方法院民事判決111年度建字第10號,0,給付報酬
1274,臺灣桃園地方法院民事判決111年度建字第108號,1,給付違約金
1275,臺灣桃園地方法院民事判決111年度建字第112號,,給付違約金等
1276,臺灣橋頭地方法院民事判決108年度建字第9號,0,給付承攬報酬
1277,臺灣橋頭地方法院民事判決109年度建字第4號,,確認債權存在
1278,臺灣橋頭地方法院民事判決110年度建字第22號,0,給付工程款
1279,臺灣橋頭地方法院民事判決111年度建字第15號,0.987800485,給付承攬報酬
1280,臺灣橋頭地方法院民事判決111年度建字第31號,0.976846626,返還履約保證金等
1281,臺灣臺中地方法院民事判決107年度建字第88號,0.280059056,給付工程款
1282,臺灣臺中地方法院民事判決109年度建字第86號,0.713649129,給付承攬報酬
1283,臺灣臺中地方法院民事判決110年度建字第101號,0.021016501,損害賠償等
1284,臺灣臺中地方法院民事判決111年度建字第64號,0.848385685,損害賠償
1285,臺灣臺中地方法院民事判決111年度建字第85號,0,損害賠償等
1286,臺灣臺北地方法院民事判決107年度建字第135號,0.695530394,給付承攬報酬
1287,臺灣臺北地方法院民事判決107年度建字第428號,0,給付工程款
1288,臺灣臺北地方法院民事判決108年度建字第133號,0.176343767,損害賠償
1289,臺灣臺北地方法院民事判決108年度建字第338號,0.003271629,損害賠償
1290,臺灣臺北地方法院民事判決108年度建字第57號,0.182334671,給付工程款
1291,臺灣臺北地方法院民事判決109年度建字第245號,0.921022624,給付工程款
1292,臺灣臺北地方法院民事判決110年度建字第175號,1,給付工程款
1293,臺灣臺北地方法院民事判決110年度建字第224號,0,給付承攬報酬等
1294,臺灣臺北地方法院民事判決110年度建字第276號,0.376129607,給付承攬報酬
1295,臺灣臺北地方法院民事判決110年度建字第34號,0.505457401,給付工程款
1296,臺灣臺北地方法院民事判決111年度建字第106號,,確認工程款債權存在等
1297,臺灣臺北地方法院民事判決111年度建字第13號,0.946954871,給付工程款
1298,臺灣臺北地方法院民事判決111年度建字第58號,0,損害賠償等
1299,臺灣臺北地方法院民事判決111年度建字第86號,0,返還不當得利
1300,臺灣臺北地方法院民事判決111年度建字第88號,,給付工程款
1301,臺灣臺南地方法院民事判決106年度建字第27號,0.210639659,給付工程款
1302,臺灣雲林地方法院民事判決110年度建字第12號,0.039491176,給付承攬報酬
1303,臺灣高雄地方法院民事判決106年度建字第1號,0,給付工程款
1304,臺灣高雄地方法院民事判決106年度建字第124號,0.518260641,給付工程款
1305,臺灣高雄地方法院民事判決106年度建字第22號,,給付工程款
1306,臺灣高雄地方法院民事判決109年度建字第59號,0.840558061,給付工程款
1307,臺灣高雄地方法院民事判決110年度建字第50號,0,給付工程款
1308,臺灣高雄地方法院民事判決111年度建字第30號,1,給付工程款
1309,臺灣南投地方法院民事判決111年度建字第1號,,損害賠償等
1310,臺灣南投地方法院民事判決111年度建字第13號,1,給付工程款
1311,臺灣嘉義地方法院民事判決111年度建字第13號,0,損害賠償
1312,臺灣士林地方法院民事判決109年度建字第14號,0.262909829,給付工程款
1313,臺灣宜蘭地方法院民事判決111年度建字第6號,0.102966993,給付工程款
1314,臺灣屏東地方法院民事判決106年度建字第38號,0.070226056,給付工程款
1315,臺灣新北地方法院民事判決111年度建字第7號,0.230628675,給付工程款
1316,臺灣新竹地方法院民事判決111年度建字第30號,,給付工程款
1317,臺灣桃園地方法院民事判決110年度建字第17號,0.635401164,給付合建契約款
1318,臺灣桃園地方法院民事判決111年度建字第100號,0,損害賠償
1319,臺灣桃園地方法院民事判決111年度建字第81號,0.345436366,給付工程款
1320,臺灣桃園地方法院民事判決111年度建字第87號,,請求設定抵押權
1321,臺灣橋頭地方法院民事判決111年度建字第26號,1,給付工程款
1322,臺灣橋頭地方法院民事判決111年度建字第6號,,損害賠償
1323,臺灣臺中地方法院民事判決108年度建字第46號,0.154614614,給付承攬報酬等
1324,臺灣臺中地方法院民事判決109年度建字第156號,,給付工程款等
1325,臺灣臺中地方法院民事判決110年度建字第128號,1,給付工程款
1326,臺灣臺中地方法院民事判決110年度建字第24號,0.47619416,給付工程款
1327,臺灣臺北地方法院民事判決108年度建字第167號,0,給付工程款
1328,臺灣臺北地方法院民事判決108年度建字第401號,0.287223855,損害賠償等
1329,臺灣臺北地方法院民事判決109年度建字第191號,0.551341592,給付工程款
1330,臺灣臺北地方法院民事判決109年度建字第270號,0.489913283,給付工程款
1331,臺灣臺北地方法院民事判決110年度建字第16號,0.938239356,給付工程款等
1332,臺灣臺北地方法院民事判決110年度建字第234號,0.389192694,損害賠償
1333,臺灣臺北地方法院民事判決110年度建字第285號,0.646835965,損害賠償等
1334,臺灣臺北地方法院民事判決110年度建字第97號,0,給付工程款
1335,臺灣臺北地方法院民事判決111年度建字第20號,0.897194321,給付工程款
1336,臺灣臺北地方法院民事判決111年度建字第210號,0,給付工程款
1337,臺灣臺北地方法院民事判決111年度建字第243號,0,損害賠償
1338,臺灣臺北地方法院民事判決111年度建字第25號,,給付工程款
1339,臺灣臺北地方法院民事判決111年度建字第91號,0.743918727,給付工程款
1340,臺灣臺北地方法院民事判決111年度建字第93號,0,給付工程款
1341,臺灣臺南地方法院民事判決109年度建字第25號,,給付工程款
1342,臺灣臺南地方法院民事判決110年度建字第39號,,給付工程款
1343,臺灣臺東地方法院民事判決109年度建字第9號,0,給付工程款
1344,臺灣高雄地方法院民事判決108年度建字第75號,1,給付工程款
1345,臺灣高雄地方法院民事判決109年度建字第31號,0.091032629,損害賠償
1346,臺灣高雄地方法院民事判決110年度建字第53號,,給付工程款等
1347,臺灣高雄地方法院民事判決111年度建字第67號,1,給付工程款
